nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
FDEPT00101,267,248,1,Tower,DEPT,Center for International Medicine,CIM
FDEPT00201,260,543,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
FDEPT00301,371,354,1,Tower,DEPT,Multifaith Chapel,Chapel
FDEPT00401,444,569,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
FDEPT00501,778,723,1,Tower,DEPT,Emergency Department,Emergency
FDEPT00601,430,452,1,Tower,DEPT,International Patient Center,IPC
FEXIT00101,667,222,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit
FEXIT00201,398,744,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit
FEXIT00301,749,780,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance
FHALL00101,705,333,1,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101
FHALL00201,676,333,1,Tower,HALL,Lobby Shattuck Street,Hallway F00201
FHALL00301,667,333,1,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301
FHALL00401,623,333,1,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401
FHALL00501,600,333,1,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501
FHALL00601,519,353,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FHALL00701,408,353,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
FHALL00801,408,273,1,Tower,HALL,Tower Hallway 1,Hallway F00801
FHALL00901,277,273,1,Tower,HALL,Tower Hallway 2,Hallway F00901
FHALL01001,277,225,1,Tower,HALL,Tower Hallway 3,Hallway F01001
FHALL01101,277,353,1,Tower,HALL,Tower Hallway 4,Hallway F01101
FHALL01201,198,353,1,Tower,HALL,Tower Staff Entrance,Hallway F01201
FHALL01301,277,248,1,Tower,HALL,Tower Hallway 5,Hallway F01301
FHALL01401,277,452,1,Tower,HALL,Tower Hallway 6,Hallway F01401
FHALL01501,277,483,1,Tower,HALL,Tower Hallway 7,Hallway F01501
FHALL01601,408,483,1,Tower,HALL,Tower Hallway 8,Hallway F01601
FHALL01701,371,379,1,Tower,HALL,Tower Hallway 9,Hallway F01701
FHALL01801,408,379,1,Tower,HALL,Tower Hallway 10,Hallway F01801
FHALL01901,408,543,1,Tower,HALL,Tower Hallway 11,Hallway F01901
FHALL02001,350,543,1,Tower,HALL,Tower Hallway 12,Hallway F02001
FHALL02101,419,569,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2
FHALL02201,419,703,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway
FHALL02301,495,703,1,Tower,HALL,Lobby Hallway 1,Hallway F02301
FHALL02401,615,703,1,Tower,HALL,Lobby Hallway 2,Hallway F02401
FHALL02501,615,662,1,Tower,HALL,Lobby Hallway 3,Hallway F02501
FHALL02601,676,662,1,Tower,HALL,Lobby Hallway 4,Hallway F02601
FHALL02701,716,662,1,Tower,HALL,Lobby Hallway 7,Hallway F02701
FHALL02801,398,703,1,Tower,HALL,Lobby Entrance Hallway,HallwayF02801
FHALL02901,350,703,1,Tower,HALL,75 Lobby,75 Lobby
FHALL03001,295,669,1,Tower,HALL,Lobby Hallway 5,Hallway F02701
FHALL03101,676,399,1,Tower,HALL,Lobby Hallway 6,Hallway F02801
